OBJECT_NAME,OBJECT_ID,NORAD_CAT_ID,OBJECT_TYPE,OPS_STATUS_CODE,OWNER,LAUNCH_DATE,LAUNCH_SITE,DECAY_DATE,PERIOD,INCLINATION,APOGEE,PERIGEE,RCS,DATA_STATUS_CODE,ORBIT_CENTER,ORBIT_TYPE
INSAT-3A,2003-013A,27714,PAY,-,IND,4/9/2003,FRGUI,,1442.91,8.4,35950,35890,22.1585,,EA,ORB
PSLV DEB,2001-049NV,27767,DEB,D,IND,10/22/2001,SRILR,5/21/2003,92.49,97.74,422,372,0.0001,,EA,IMP
GSAT-2,2003-018A,27807,PAY,-,IND,5/8/2003,SRILR,,1442.17,10.82,35945,35866,0.003,,EA,ORB
GSLV R/B,2003-018B,27808,R/B,D,IND,5/8/2003,SRILR,2/24/2005,101.85,18.69,1582,110,3.1622,,EA,IMP
INSAT-3E,2003-043E,27951,PAY,-,IND,9/27/2003,FRGUI,,1428.51,9.3,35708,35568,10,,EA,ORB
PSLV R/B,2003-046B,28050,R/B,,IND,10/17/2003,SRILR,,101.58,99.04,871,796,6.1641,,EA,ORB
IRS-P6 (RESOURCESAT-1),2003-046A,28051,PAY,+,IND,10/17/2003,SRILR,,100.27,98.22,818,725,5.7845,,EA,ORB
PSLV DEB,2001-049NM,28383,DEB,D,IND,10/22/2001,SRILR,11/1/2005,91.37,97.7,356,328,0.001,,EA,IMP
GSAT-3 (EDUSAT),2004-036A,28417,PAY,-,IND,9/20/2004,SRILR,,1450.63,11.01,36092,36049,4.6034,,EA,ORB
GSLV R/B,2004-036B,28418,R/B,D,IND,9/20/2004,SRILR,11/24/2007,94.04,19.28,833,111,11.8318,,EA,IMP
PSLV DEB,2001-049NN,28428,DEB,D,IND,10/22/2001,SRILR,1/23/2013,94.93,98.05,551,480,0.0033,,EA,IMP
PSLV DEB,2001-049NP,28429,DEB,D,IND,10/22/2001,SRILR,12/22/2022,90.54,97.29,303,298,0.0157,,EA,IMP
PSLV DEB,2001-049NW,28430,DEB,D,IND,10/22/2001,SRILR,8/29/2024,91.88,97.69,375,358,0.0133,,EA,IMP
PSLV DEB,2001-049NX,28431,DEB,D,IND,10/22/2001,SRILR,9/15/2017,90.21,97.69,288,281,0.0139,,EA,IMP
PSLV DEB,2001-049NY,28432,DEB,D,IND,10/22/2001,SRILR,11/19/2025,92.36,97.69,392,388,0.0097,,EA,IMP
PSLV DEB,2001-049NZ,28433,DEB,D,IND,10/22/2001,SRILR,1/6/2011,89.46,97.66,267,228,0.0255,,EA,IMP
PSLV DEB,2001-049PA,28434,DEB,D,IND,10/22/2001,SRILR,4/13/2011,90.66,97.77,316,298,0.0039,,EA,IMP
PSLV DEB,2001-049PB,28435,DEB,D,IND,10/22/2001,SRILR,5/5/2013,93.85,97.53,470,456,0.0034,,EA,IMP
IRS-P5 (CARTOSAT-1),2005-017A,28649,PAY,+,IND,5/5/2005,SRILR,,96.62,97.55,597,596,4.6921,,EA,ORB
HAMSAT (VO-52),2005-017B,28650,PAY,-,IND,5/5/2005,SRILR,,95.51,98,556,530,0.357,,EA,ORB
PSLV R/B,2005-017C,28651,R/B,,IND,5/5/2005,SRILR,,97.38,97.88,680,586,6.1554,,EA,ORB
PSLV DEB,2005-017D,28652,DEB,D,IND,5/5/2005,SRILR,8/18/2005,96.07,97.64,614,526,0.013,,EA,IMP
PSLV DEB,2005-017E,28653,DEB,D,IND,5/5/2005,SRILR,11/23/2006,89.73,97.89,281,241,0.0376,,EA,IMP
PSLV DEB,2001-049PC,28850,DEB,D,IND,10/22/2001,SRILR,5/16/2022,91.13,97.47,335,325,0.0104,,EA,IMP
PSLV DEB,2001-049PD,28851,DEB,D,IND,10/22/2001,SRILR,11/30/2024,92.23,97.8,390,378,0.0112,,EA,IMP
PSLV DEB,2001-049PE,28852,DEB,,IND,10/22/2001,SRILR,,97.48,98.27,667,609,0.0058,,EA,ORB
PSLV DEB,2001-049PF,28853,DEB,,IND,10/22/2001,SRILR,,95.87,98.03,581,540,0.0066,,EA,ORB
PSLV DEB,2001-049PG,28854,DEB,D,IND,10/22/2001,SRILR,11/3/2005,90.1,97.66,306,253,0.0016,,EA,IMP
PSLV DEB,2001-049PH,28855,DEB,D,IND,10/22/2001,SRILR,1/3/2025,90.96,97.8,323,320,0.0128,,EA,IMP
PSLV DEB,2001-049PJ,28856,DEB,,IND,10/22/2001,SRILR,,98.07,97.74,697,636,0.0039,,EA,ORB
PSLV DEB,2001-049PK,28857,DEB,D,IND,10/22/2001,SRILR,11/18/2014,89.42,97.23,319,172,0.0119,,EA,IMP
PSLV DEB,2001-049PL,28858,DEB,D,IND,10/22/2001,SRILR,3/8/2017,90.07,97.62,283,273,0.0092,,EA,IMP
PSLV DEB,2001-049PM,28859,DEB,D,IND,10/22/2001,SRILR,6/29/2023,89.45,97.54,256,238,0.0146,,EA,IMP
INSAT-4A,2005-049A,28911,PAY,-,IND,12/21/2005,FRGUI,,1451.63,5.98,36117,36064,12.5892,,EA,ORB
PSLV DEB,2001-049PN,29104,DEB,D,IND,10/22/2001,SRILR,12/28/2022,92.64,97.41,409,399,0.0071,,EA,IMP
CARTOSAT-2 (IRS-P7),2007-001B,29710,PAY,D,IND,1/10/2007,SRILR,2/14/2024,87.32,97.86,147,137,2.2852,,EA,IMP
SRE-1,2007-001C,29711,PAY,D,IND,1/10/2007,SRILR,1/22/2007,95.95,97.94,643,486,0.565,,EA,IMP
PSLV R/B,2007-001E,29713,R/B,,IND,1/10/2007,SRILR,,96.17,98.04,589,562,10.0335,,EA,ORB
INSAT-4B,2007-007A,30793,PAY,-,IND,3/11/2007,FRGUI,,1453.45,5.63,36204,36047,22.5893,,EA,ORB
PSLV R/B [AAM],2007-013B,31136,R/B,D,IND,4/23/2007,SRILR,7/19/2022,87.65,2.54,170,146,9.5282,,EA,IMP
PSLV DEB,1996-017D,31403,DEB,D,IND,3/21/1996,SRILR,1/17/2022,90.14,98.31,296,266,0.0136,,EA,IMP
INSAT-4CR,2007-037A,32050,PAY,-,IND,9/2/2007,SRILR,,1451.36,6.41,36102,36068,7.9621,,EA,ORB
GSLV R/B,2007-037B,32051,R/B,D,IND,9/2/2007,SRILR,2/8/2011,94.25,15.9,852,112,9.98,,EA,IMP
PSLV R/B,2008-002B,32477,R/B,D,IND,1/21/2008,SRILR,1/23/2020,87.92,41.01,176,167,7.915,,EA,IMP
CARTOSAT-2A,2008-021A,32783,PAY,+,IND,4/28/2008,SRILR,,97.37,97.79,641,625,2.316,,EA,ORB
IMS-1,2008-021D,32786,PAY,-,IND,4/28/2008,SRILR,,95.84,97.93,563,556,0.618,,EA,ORB
PSLV DEB,2008-021L,32797,DEB,D,IND,4/28/2008,SRILR,10/21/2012,92.37,97.29,482,300,0.0018,,EA,IMP
CHANDRAYAAN-1,2008-052A,33405,PAY,-,IND,10/22/2008,SRILR,,,,,,4.1449,NEA,MO,ORB
PSLV R/B,2008-052B,33406,R/B,,IND,10/22/2008,SRILR,,337.05,17.66,19058,272,10.2305,,EA,ORB
PSLV DEB,2008-052C,33407,DEB,,IND,10/22/2008,SRILR,,380.37,13.5,21452,571,0.01,,EA,ORB
PSLV DEB,2001-049PP,34219,DEB,D,IND,10/22/2001,SRILR,11/10/2014,92.27,97.65,397,375,0.0048,,EA,IMP
PSLV DEB,2001-049PQ,34220,DEB,D,IND,10/22/2001,SRILR,4/21/2023,90.88,98.07,328,307,0.0051,,EA,IMP
PSLV DEB,2001-049PR,34221,DEB,,IND,10/22/2001,SRILR,,95.24,98.49,559,501,0.0161,,EA,ORB
PSLV DEB,2001-049PS,34222,DEB,D,IND,10/22/2001,SRILR,12/12/2014,89.37,97.6,247,240,0.0005,,EA,IMP
RISAT 2,2009-019A,34807,PAY,D,IND,4/20/2009,SRILR,10/30/2022,87.65,41.19,166,150,1.635,,EA,IMP
ANUSAT,2009-019B,34808,PAY,D,IND,4/20/2009,SRILR,4/18/2012,88.08,41.18,182,176,0.46,,EA,IMP
PSLV R/B,2009-019C,34809,R/B,D,IND,4/20/2009,SRILR,5/27/2015,87.81,41.06,172,160,6.9314,,EA,IMP
PSLV DEB,2001-049PT,35335,DEB,,IND,10/22/2001,SRILR,,98.07,97.77,701,632,0.003,,EA,ORB
PSLV DEB,2001-049PU,35336,DEB,D,IND,10/22/2001,SRILR,10/27/2023,92.24,97.75,392,377,0.0033,,EA,IMP
PSLV DEB,2001-049PV,35337,DEB,D,IND,10/22/2001,SRILR,5/15/2013,92.26,97.32,391,379,0.0134,,EA,IMP
PSLV DEB,2001-049PW,35338,DEB,,IND,10/22/2001,SRILR,,100.43,97.91,918,639,0.0081,,EA,ORB
PSLV DEB,2001-049PX,35339,DEB,,IND,10/22/2001,SRILR,,98.99,98.37,811,609,0.0074,,EA,ORB
PSLV DEB,2001-049PY,35340,DEB,D,IND,10/22/2001,SRILR,2/16/2013,95.18,98.5,534,521,0.0046,,EA,IMP
PSLV DEB,2001-049PZ,35341,DEB,D,IND,10/22/2001,SRILR,11/30/2024,92.92,97.77,425,411,0.014,,EA,IMP
PSLV DEB,2001-049QA,35342,DEB,,IND,10/22/2001,SRILR,,103.08,98.3,1153,656,0.0101,,EA,ORB
PSLV DEB,2001-049QB,35343,DEB,D,IND,10/22/2001,SRILR,6/12/2013,93.11,98.61,431,423,0.0063,,EA,IMP
PSLV DEB,2001-049QC,35344,DEB,,IND,10/22/2001,SRILR,,97.81,97.84,688,620,0.0055,,EA,ORB
PSLV DEB,2001-049QD,35345,DEB,D,IND,10/22/2001,SRILR,11/20/2023,97.93,98.22,699,621,0.0044,,EA,IMP
PSLV DEB,2001-049QE,35346,DEB,,IND,10/22/2001,SRILR,,96.43,98.86,601,575,0.0132,,EA,ORB
PSLV DEB,2001-049QF,35347,DEB,D,IND,10/22/2001,SRILR,4/30/2020,88.99,98.33,233,216,0.0012,,EA,IMP
PSLV DEB,2001-049QG,35348,DEB,D,IND,10/22/2001,SRILR,5/13/2025,91.67,98.1,358,355,0.0134,,EA,IMP
PSLV DEB,2001-049QH,35349,DEB,D,IND,10/22/2001,SRILR,12/21/2022,92.77,97.44,418,403,0.0055,,EA,IMP
PSLV DEB,2001-049QJ,35350,DEB,,IND,10/22/2001,SRILR,,98.95,98.54,754,662,0.0078,,EA,ORB
PSLV DEB,2001-049QK,35351,DEB,,IND,10/22/2001,SRILR,,98.35,98.82,683,677,0.0123,,EA,ORB
PSLV DEB,2001-049QL,35536,DEB,,IND,10/22/2001,SRILR,,104.48,98.67,1271,669,0.0131,,EA,ORB
PSLV DEB,2001-049QM,35537,DEB,,IND,10/22/2001,SRILR,,100.16,98.2,831,701,0.0002,,EA,ORB
OCEANSAT-2,2009-051A,35931,PAY,+,IND,9/23/2009,SRILR,,102.88,98.22,907,883,4.0639,,EA,ORB
PSLV DEB,2001-049QN,36293,DEB,D,IND,10/22/2001,SRILR,7/19/2022,98.19,97.84,754,591,0.013,,EA,IMP
CARTOSAT-2B,2010-035A,36795,PAY,+,IND,7/12/2010,SRILR,,97.38,97.79,642,624,2.249,,EA,ORB
STUDSAT,2010-035B,36796,PAY,-,IND,7/12/2010,SRILR,,95.81,98.11,565,550,0.127,,EA,ORB
PSLV R/B,2010-035F,36800,R/B,,IND,7/12/2010,SRILR,,95.33,97.98,545,525,8.685,,EA,ORB
PSLV DEB,2010-035G,36801,DEB,D,IND,7/12/2010,SRILR,11/17/2019,87.1,98.03,137,125,2.436,,EA,IMP
RESOURCESAT-2,2011-015A,37387,PAY,+,IND,4/20/2011,SRILR,,101.29,98.79,824,816,5.5918,,EA,ORB
YOUTHSAT,2011-015B,37388,PAY,+,IND,4/20/2011,SRILR,,101.02,98.35,818,796,0.688,,EA,ORB
PSLV R/B,2011-015D,37390,R/B,,IND,4/20/2011,SRILR,,100.82,98.49,811,784,5.5519,,EA,ORB
GSAT-8,2011-022A,37605,PAY,+,IND,5/20/2011,FRGUI,,1436.09,1.66,35823,35750,6.3096,,EA,ORB
GSAT-12,2011-034A,37746,PAY,-,IND,7/15/2011,SRILR,,1456.56,4.83,36219,36154,1.9953,,EA,ORB
PSLV R/B,2011-034B,37747,R/B,,IND,7/15/2011,SRILR,,334.14,18.02,18871,274,9.7922,,EA,ORB
MEGHA-TROPIQUES,2011-058A,37838,PAY,D,IND,10/12/2011,SRILR,3/7/2023,90.86,19.96,381,253,4.8139,,EA,IMP
JUGNU,2011-058B,37839,PAY,+,IND,10/12/2011,SRILR,,101.86,19.96,860,833,0.1464,,EA,ORB
SRMSAT,2011-058D,37841,PAY,+,IND,10/12/2011,SRILR,,102.02,19.97,863,846,0.2037,,EA,ORB
PSLV R/B,2011-058E,37842,R/B,,IND,10/12/2011,SRILR,,101.28,19.79,862,777,6.616,,EA,ORB
RISAT-1,2012-017A,38248,PAY,-,IND,4/26/2012,SRILR,,92.84,97.47,416,411,2.6249,,EA,ORB
PSLV R/B,2012-017B,38249,R/B,D,IND,4/26/2012,SRILR,4/3/2018,87.37,97.31,152,136,5.7525,,EA,IMP
PSLV DEB,2001-049QP,38328,DEB,D,IND,10/22/2001,SRILR,4/24/2016,88.39,97.55,201,189,0.0309,,EA,IMP
PSLV R/B,2012-047C,38757,R/B,,IND,9/9/2012,SRILR,,97.1,98.31,623,617,5.6068,,EA,ORB
GSAT-10,2012-051B,38779,PAY,+,IND,9/28/2012,FRGUI,,1436.09,0.08,35797,35776,13.8482,,EA,ORB
PSLV DEB,2005-017F,38842,DEB,,IND,5/5/2005,SRILR,,94.59,98.12,516,482,0.0078,,EA,ORB
SARAL,2013-009A,39086,PAY,+,IND,2/25/2013,SRILR,,100.51,98.55,785,780,1.6825,,EA,ORB
PSLV R/B,2013-009H,39093,R/B,,IND,2/25/2013,SRILR,,99.41,98.06,761,700,9.0906,,EA,ORB
PSLV DEB,2013-009J,39094,DEB,,IND,2/25/2013,SRILR,,99.73,98.32,752,739,2.1,,EA,ORB
IRNSS-1A,2013-034A,39199,PAY,P,IND,7/1/2013,SRILR,,1436.09,35.31,35888,35685,3.4785,,EA,ORB
PSLV R/B,2013-034B,39200,R/B,,IND,7/1/2013,SRILR,,324.27,17.76,18207,307,10.7647,,EA,ORB
INSAT-3D,2013-038B,39216,PAY,+,IND,7/25/2013,FRGUI,,1436.15,1.46,35793,35783,22.1585,,EA,ORB
GSAT-7,2013-044B,39234,PAY,+,IND,8/29/2013,FRGUI,,1436.09,0.08,35819,35754,14.285,,EA,ORB
MARS ORBITER MISSION,2013-060A,39370,PAY,-,IND,11/5/2013,SRILR,,5574.2,19.4,194676,846,6.5446,,MA,ORB
PSLV R/B,2013-060B,39371,R/B,,IND,11/5/2013,SRILR,,370.55,19.26,21195,227,9.7794,,EA,ORB
GSAT-14,2014-001A,39498,PAY,+,IND,1/5/2014,SRILR,,1436.1,0.04,35811,35762,4.829,,EA,ORB
GSLV R/B,2014-001B,39499,R/B,D,IND,1/5/2014,SRILR,6/8/2014,103.66,19.11,1774,90,5.2583,,EA,IMP
PSLV DEB,2001-049QQ,39597,DEB,D,IND,10/22/2001,SRILR,5/19/2016,92.39,97.58,411,373,0.0136,,EA,IMP
IRNSS-1B,2014-017A,39635,PAY,+,IND,4/4/2014,SRILR,,1436.12,29.26,35867,35707,6.3096,,EA,ORB
PSLV R/B,2014-017B,39636,R/B,,IND,4/4/2014,SRILR,,324.14,19.06,18214,292,8.7014,,EA,ORB
PSLV R/B,2014-034F,40058,R/B,,IND,6/30/2014,SRILR,,97.04,98.31,631,603,5.7704,,EA,ORB
IRNSS-1C,2014-061A,40269,PAY,P,IND,10/15/2014,SRILR,,1436.06,6.06,35862,35710,0.003,,EA,ORB
PSLV R/B,2014-061B,40270,R/B,,IND,10/15/2014,SRILR,,325.16,17.77,18290,281,8.5816,,EA,ORB
GSAT-16,2014-078A,40332,PAY,+,IND,12/6/2014,FRGUI,,1436.13,0.02,35800,35775,63.2456,,EA,ORB
IRNSS-1D,2015-018A,40547,PAY,-,IND,3/28/2015,SRILR,,1470.01,19.94,36488,36407,0.1,,EA,ORB
PSLV R/B,2015-018B,40548,R/B,,IND,3/28/2015,SRILR,,326.52,19.15,18416,242,6.8654,,EA,ORB
PSLV R/B,2015-032F,40720,R/B,,IND,7/10/2015,SRILR,,96.9,98.17,613,607,5.7868,,EA,ORB
GSAT-6,2015-041A,40880,PAY,+,IND,8/27/2015,SRILR,,1436.07,1.45,35798,35774,2,,EA,ORB
GSLV R/B,2015-041B,40881,R/B,D,IND,8/27/2015,SRILR,3/2/2018,89.25,20.02,361,114,3.686,,EA,IMP
ASTROSAT,2015-052A,40930,PAY,+,IND,9/28/2015,SRILR,,97.16,6,629,617,4.8771,,EA,ORB
PSLV R/B,2015-052H,40937,R/B,,IND,9/28/2015,SRILR,,97.09,5.96,640,599,6.0119,,EA,ORB
GSAT-15,2015-065A,41028,PAY,+,IND,11/10/2015,FRGUI,,1436.1,0.03,35797,35776,44.212,,EA,ORB
PSLV R/B,2015-077G,41172,R/B,D,IND,12/16/2015,SRILR,1/16/2023,88.79,14.68,218,211,8.8215,,EA,IMP
IRNSS-1E,2016-003A,41241,PAY,P,IND,1/20/2016,SRILR,,1436.1,32.84,35878,35695,9.9385,,EA,ORB
PSLV R/B,2016-003B,41242,R/B,,IND,1/20/2016,SRILR,,357.32,18.96,20318,286,7.5898,,EA,ORB
IRNSS-1F,2016-015A,41384,PAY,+,IND,3/10/2016,SRILR,,1436.04,4.9,35881,35690,0.003,,EA,ORB
PSLV R/B,2016-015B,41385,R/B,,IND,3/10/2016,SRILR,,312.64,17.71,17464,297,2.9901,,EA,ORB
IRNSS-1G,2016-027A,41469,PAY,P,IND,4/28/2016,SRILR,,1436.02,4.75,35796,35774,8.5592,,EA,ORB
PSLV R/B,2016-027B,41470,R/B,,IND,4/28/2016,SRILR,,342.69,17.81,19378,309,2.0861,,EA,ORB
CARTOSAT-2C,2016-040A,41599,PAY,+,IND,6/22/2016,SRILR,,94.79,97.48,516,501,1.9953,,EA,ORB
SATHYABAMASAT,2016-040B,41600,PAY,D,IND,6/22/2016,SRILR,7/9/2023,87.39,97.12,155,136,0.062,,EA,IMP
SWAYAM,2016-040J,41607,PAY,D,IND,6/22/2016,SRILR,8/17/2023,87.64,97.11,166,149,0.0301,,EA,IMP
PSLV R/B,2016-040X,41620,R/B,D,IND,6/22/2016,SRILR,5/19/2023,87.4,97.5,154,137,6.7064,,EA,IMP
PSLV DEB,2016-040Y,41621,DEB,D,IND,6/22/2016,SRILR,10/17/2022,87.7,97.2,169,153,5.3409,,EA,IMP
INSAT-3DR,2016-054A,41752,PAY,+,IND,9/8/2016,SRILR,,1436.1,0.11,35846,35727,8.2903,,EA,ORB
GSLV R/B,2016-054B,41753,R/B,D,IND,9/8/2016,SRILR,4/29/2019,89.05,20.55,356,98,6.7662,,EA,IMP
PRATHAM,2016-059A,41783,PAY,-,IND,9/26/2016,SRILR,,98.17,97.83,694,648,0.0903,,EA,ORB
PISAT,2016-059B,41784,PAY,+,IND,9/26/2016,SRILR,,98.06,97.82,687,644,0.145,,EA,ORB
SCATSAT 1,2016-059H,41790,PAY,+,IND,9/26/2016,SRILR,,97.37,98.15,672,593,1.7214,,EA,ORB
PSLV R/B,2016-059J,41791,R/B,,IND,9/26/2016,SRILR,,98.4,97.84,712,653,6.855,,EA,ORB
PSLV DEB,2016-059K,41792,DEB,,IND,9/26/2016,SRILR,,97.41,97.79,650,619,5.5058,,EA,ORB
GSAT-18,2016-060A,41793,PAY,+,IND,10/5/2016,FRGUI,,1436.09,0.06,35794,35779,0.003,,EA,ORB
RISAT-1 DEB,2012-017C,41797,DEB,D,IND,4/26/2012,SRILR,10/12/2016,92.45,97.56,409,381,0.0312,,EA,IMP
RESOURCESAT-2A,2016-074A,41877,PAY,+,IND,12/7/2016,SRILR,,101.29,98.78,821,819,4.155,,EA,ORB
PSLV R/B,2016-074B,41878,R/B,,IND,12/7/2016,SRILR,,101.12,98.64,814,809,5.459,,EA,ORB
CARTOSAT-2D,2017-008A,41948,PAY,+,IND,2/15/2017,SRILR,,94.78,97.44,511,504,2.2262,,EA,ORB
INS-1A,2017-008B,41949,PAY,D,IND,2/15/2017,SRILR,9/30/2023,87.45,97.16,157,140,0.0994,,EA,IMP
INS-1B,2017-008G,41954,PAY,D,IND,2/15/2017,SRILR,10/11/2023,87.4,97.16,156,136,0.121,,EA,IMP
PSLV R/B,2017-008DJ,42052,R/B,D,IND,2/15/2017,SRILR,10/6/2024,88.39,97.2,201,188,6.128,,EA,IMP
GSAT-9,2017-024A,42695,PAY,+,IND,5/5/2017,SRILR,,1436.09,0.01,35795,35777,,,EA,ORB
GSLV R/B,2017-024B,42696,R/B,D,IND,5/5/2017,SRILR,10/10/2017,103.44,20.24,1737,106,,,EA,IMP
GSAT-19,2017-031A,42747,PAY,+,IND,6/5/2017,SRILR,,1436.11,0.09,35794,35779,,,EA,ORB
GSLV R/B,2017-031B,42748,R/B,D,IND,6/5/2017,SRILR,2/8/2018,100.6,21.44,1481,93,,,EA,IMP
NIUSAT,2017-036B,42766,PAY,D,IND,6/23/2017,SRILR,4/27/2024,87.96,97.08,180,167,,,EA,IMP
CARTOSAT-2E,2017-036C,42767,PAY,+,IND,6/23/2017,SRILR,,94.78,97.46,510,506,,,EA,ORB
PSLV R/B,2017-036AH,42796,R/B,D,IND,6/23/2017,SRILR,7/24/2018,87.31,94.59,146,136,,,EA,IMP
PSLV DEB,2017-036AJ,42797,DEB,D,IND,6/23/2017,SRILR,9/26/2018,90.64,97.4,313,298,,,EA,IMP
GSAT-17,2017-040B,42815,PAY,+,IND,6/28/2017,FRGUI,,1436.11,0.04,35816,35758,,,EA,ORB
IRNSS-1H & PSLV R/B,2017-051A,42928,PAY,D,IND,8/31/2017,SRILR,3/2/2019,89.12,19.13,334,128,,,EA,IMP
PSLV DEB,2017-051B,42929,DEB,D,IND,8/31/2017,SRILR,12/5/2017,156.73,19.14,6332,170,,,EA,IMP
PSLV DEB,2017-051C,42930,DEB,D,IND,8/31/2017,SRILR,12/5/2017,153.91,19.18,6103,168,,,EA,IMP
PSLV DEB,2017-008DK,43106,DEB,D,IND,2/15/2017,SRILR,11/2/2018,88.18,97.42,192,177,,,EA,IMP
CARTOSAT-2F,2018-004A,43111,PAY,+,IND,1/12/2018,SRILR,,94.78,97.43,509,507,,,EA,ORB
PSLV DEB,2018-004B,43112,DEB,D,IND,1/12/2018,SRILR,10/30/2022,88.17,97.34,192,176,,,EA,IMP
INS-1C,2018-004F,43116,PAY,D,IND,1/12/2018,SRILR,11/14/2023,88.38,97.31,201,188,,,EA,IMP
MICROSAT-TD,2018-004T,43128,PAY,D,IND,1/12/2018,SRILR,11/27/2020,87.59,96.55,161,149,,,EA,IMP
PSLV R/B,2018-004U,43129,R/B,D,IND,1/12/2018,SRILR,1/17/2019,87.24,97.14,142,133,,,EA,IMP
GSAT-6A,2018-027A,43241,PAY,-,IND,3/29/2018,SRILR,,1206.87,2.85,36085,26257,,,EA,ORB
GSLV R/B,2018-027B,43242,R/B,D,IND,3/29/2018,SRILR,12/4/2019,95.9,20.19,1019,104,,,EA,IMP
IRNSS-1I,2018-035A,43286,PAY,+,IND,4/11/2018,SRILR,,1436.09,29.15,35878,35695,,,EA,ORB
PSLV R/B,2018-035B,43287,R/B,,IND,4/11/2018,SRILR,,310.83,19.04,17406,237,,,EA,ORB
PSLV R/B,2018-071C,43620,R/B,,IND,9/16/2018,SRILR,,96.03,97.44,587,549,,,EA,ORB
GSAT-29,2018-089A,43698,PAY,+,IND,11/14/2018,SRILR,,1436.09,0.08,35802,35771,,,EA,ORB
GSLV R/B,2018-089B,43699,R/B,D,IND,11/14/2018,SRILR,5/12/2019,99.08,21.33,1341,88,,,EA,IMP
HYSIS,2018-096A,43719,PAY,+,IND,11/29/2018,SRILR,,97.39,98.01,634,633,,,EA,ORB
PSLV R/B,2018-096W,43739,R/B,D,IND,11/29/2018,SRILR,6/1/2023,87.48,97.31,159,140,,,EA,IMP
GSAT-11,2018-100B,43824,PAY,+,IND,12/4/2018,FRGUI,,1436.1,0.09,35794,35779,,,EA,ORB
GSAT-7A,2018-105A,43864,PAY,+,IND,12/19/2018,SRILR,,1436.1,0.02,35797,35776,,,EA,ORB
GSLV R/B,2018-105B,43865,R/B,D,IND,12/19/2018,SRILR,4/5/2019,91.16,19.41,568,96,,,EA,IMP
MICROSAT-R,2019-006A,43947,PAY,D,IND,1/24/2019,SRILR,7/23/2019,87.5,96.61,163,138,,,EA,IMP
KALAMSAT-V2 & PSLV R/B,2019-006B,43948,PAY,D,IND,1/24/2019,SRILR,12/21/2023,87.22,98.76,139,134,,,EA,IMP
GSAT-31,2019-007B,44035,PAY,+,IND,2/5/2019,FRGUI,,1436.1,0.04,35812,35761,,,EA,ORB
EMISAT,2019-018A,44078,PAY,+,IND,4/1/2019,SRILR,,99.75,98.49,761,733,,,EA,ORB
AIS & APRS & ARIS & PSLV R/B,2019-018AC,44104,PAY,D,IND,4/1/2019,SRILR,6/30/2024,86.51,97.33,110,92,,,EA,IMP
MICROSAT-R DEB,2019-006C,44117,DEB,D,IND,1/24/2019,SRILR,12/22/2019,89.41,95.22,278,213,,,EA,IMP
MICROSAT-R DEB,2019-006D,44118,DEB,D,IND,1/24/2019,SRILR,4/10/2019,91.6,96.12,447,259,,,EA,IMP
MICROSAT-R DEB,2019-006E,44119,DEB,D,IND,1/24/2019,SRILR,4/5/2019,91.11,94.92,451,206,,,EA,IMP
MICROSAT-R DEB,2019-006F,44120,DEB,D,IND,1/24/2019,SRILR,7/10/2019,89.17,95.48,283,185,,,EA,IMP
MICROSAT-R DEB,2019-006G,44121,DEB,D,IND,1/24/2019,SRILR,5/1/2019,89.09,95.55,263,196,,,EA,IMP
MICROSAT-R DEB,2019-006H,44122,DEB,D,IND,1/24/2019,SRILR,4/22/2019,94.14,95.6,681,273,,,EA,IMP
MICROSAT-R DEB,2019-006J,44123,DEB,D,IND,1/24/2019,SRILR,5/19/2019,88.5,96.9,222,180,,,EA,IMP
MICROSAT-R DEB,2019-006K,44124,DEB,D,IND,1/24/2019,SRILR,4/13/2019,88.62,95.5,228,185,,,EA,IMP
MICROSAT-R DEB,2019-006L,44125,DEB,D,IND,1/24/2019,SRILR,4/17/2019,91.92,95.42,488,249,,,EA,IMP
MICROSAT-R DEB,2019-006M,44126,DEB,D,IND,1/24/2019,SRILR,5/2/2019,92.72,95.45,555,260,,,EA,IMP
MICROSAT-R DEB,2019-006N,44127,DEB,D,IND,1/24/2019,SRILR,4/10/2019,92.32,96.07,504,272,,,EA,IMP
